===========================
RUN START: 2025-11-17 19:34:23
ARGS:
  change_prob = 0.2
  contradiction_threshold = 0.5
  seed = 42
  nli_model = roberta-large-mnli
  ollama_model = mistral
  out_dir = annotated_large
  fresh = False
===========================

[✓] Affiliate_Agreements/CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Distributor/NETGEAR,INC_04_21_2003-EX-10.16- AMENDMENT #2 TO THE DISTRIBUTION AGREEMENT.pdf — 0 modified_kept, 15 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Distributor/NETGEAR,INC_04_21_2003-EX-10.16-AMENDMENT TO THE DISTRIBUTOR AGREEMENT BETWEEN INGRAM MICRO AND NETGEAR-.pdf — 1 modified_kept, 19 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Distributor/NETGEAR,INC_04_21_2003-EX-10.16-DISTRIBUTOR AGREEMENT.pdf — 5 modified_kept, 75 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Distributor/NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_Amendment.pdf — 2 modified_kept, 35 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Distributor/NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_New.pdf — 4 modified_kept, 93 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Distributor/ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT.PDF — 12 modified_kept, 189 unchanged, 0 ollama_failed, 30 discarded_low_contradiction
[✓] Distributor/AIRSPANNETWORKSINC_04_11_2000-EX-10.5-Distributor Agreement.PDF — 6 modified_kept, 122 unchanged, 0 ollama_failed, 31 discarded_low_contradiction
[✓] Distributor/BLACKBOXSTOCKSINC_08_05_2014-EX-10.1-DISTRIBUTOR AGREEMENT.PDF — 0 modified_kept, 26 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Distributor/ENTERTAINMENTGAMINGASIAINC_02_15_2005-EX-10.5-DISTRIBUTOR AGREEMENT.PDF — 4 modified_kept, 78 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Distributor/ETELOS,INC_03_09_2004-EX-10.8-DISTRIBUTOR AGREEMENT.PDF — 2 modified_kept, 69 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Distributor/EUROPEANMICROHOLDINGSINC_03_06_1998-EX-10.6-DISTRIBUTOR AGREEMENT.PDF — 4 modified_kept, 103 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Distributor/HYPERIONSOFTWARECORP_09_28_1994-EX-10.47-EXCLUSIVE DISTRIBUTOR AGREEMENT.PDF — 3 modified_kept, 95 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Distributor/LEGACYTECHNOLOGYHOLDINGS,INC_12_09_2005-EX-10.2-DISTRIBUTOR AGREEMENT.PDF — 2 modified_kept, 28 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Distributor/LIMEENERGYCO_09_09_1999-EX-10-DISTRIBUTOR AGREEMENT.PDF — 2 modified_kept, 80 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Distributor/LUCIDINC_04_15_2011-EX-10.9-DISTRIBUTOR AGREEMENT.PDF — 4 modified_kept, 44 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Distributor/NANOPHASETECHNOLOGIESCORP_11_01_2005-EX-99.1-DISTRIBUTOR AGREEMENT.PDF — 5 modified_kept, 88 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Distributor/NEOMEDIATECHNOLOGIESINC_12_15_2005-EX-16.1-DISTRIBUTOR AGREEMENT.PDF — 5 modified_kept, 54 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Distributor/OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT.PDF — 1 modified_kept, 28 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Distributor/VISIUMTECHNOLOGIES,INC_10_20_2004-EX-10.20-DISTRIBUTOR AGREEMENT.PDF — 2 modified_kept, 88 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Endorsement/BerkshireHillsBancorpInc_20120809_10-Q_EX-10.16_7708169_EX-10.16_Endorsement Agreement.pdf — 4 modified_kept, 85 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Endorsement/BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreement.pdf — 3 modified_kept, 61 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Endorsement/EcoScienceSolutionsInc_20171117_8-K_EX-10.1_10956472_EX-10.1_Endorsement Agreement.pdf — 1 modified_kept, 47 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Endorsement/GridironBionutrientsInc_20171206_8-K_EX-10.1_10972555_EX-10.1_Endorsement Agreement.pdf — 1 modified_kept, 55 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Endorsement/GridironBionutrientsInc_20171206_8-K_EX-10.2_10972556_EX-10.2_Endorsement Agreement.pdf — 0 modified_kept, 9 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Endorsement/LegacyEducationAllianceInc_20141110_8-K_EX-10.9_8828866_EX-10.9_Endorsement Agreement.pdf — 3 modified_kept, 43 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Endorsement/LifewayFoodsInc_20160316_10-K_EX-10.24_9489766_EX-10.24_Endorsement Agreement.pdf — 0 modified_kept, 25 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Endorsement/NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement.pdf — 1 modified_kept, 101 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Endorsement/PapaJohnsInternationalInc_20190617_8-K_EX-10.1_11707365_EX-10.1_Endorsement Agreement.pdf — 6 modified_kept, 85 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Endorsement/PerformanceSportsBrandsInc_20110909_S-1_EX-10.10_7220214_EX-10.10_Endorsement Agreement.pdf — 7 modified_kept, 62 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Endorsement/PharmagenInc_20120803_8-KA_EX-10.1_7693204_EX-10.1_Endorsement Agreement.pdf — 6 modified_kept, 39 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Endorsement/PrudentialBancorpInc_20170606_8-K_EX-10.4_10474434_EX-10.4_Endorsement Agreement.pdf — 3 modified_kept, 36 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Endorsement/ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement.pdf — 0 modified_kept, 15 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Endorsement/WOMENSGOLFUNLIMITEDINC_03_29_2000-EX-10.13-ENDORSEMENT AGREEMENT - Intellectual Property Rights                 Confidentiality and Non-Use Obligations Agreement.pdf — 0 modified_kept, 13 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Endorsement/WOMENSGOLFUNLIMITEDINC_03_29_2000-EX-10.13-ENDORSEMENT AGREEMENT.PDF — 5 modified_kept, 58 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Franchise/PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement1.pdf — 16 modified_kept, 253 unchanged, 0 ollama_failed, 53 discarded_low_contradiction
[✓] Franchise/PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement3.pdf — 1 modified_kept, 17 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Franchise/RgcResourcesInc_20151216_8-K_EX-10.3_9372751_EX-10.3_Franchise Agreement.pdf — 1 modified_kept, 18 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] Franchise/SimplicityEsportsGamingCompany_20181130_8-K_EX-10.1_11444071_EX-10.1_Franchise Agreement.pdf — 2 modified_kept, 48 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement1.pdf — 8 modified_kept, 230 unchanged, 0 ollama_failed, 50 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement2.pdf — 1 modified_kept, 14 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement3.pdf — 0 modified_kept, 9 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Franchise/SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement4.pdf — 0 modified_kept, 12 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Franchise/BUFFALOWILDWINGSINC_06_05_1998-EX-10.3-FRANCHISE AGREEMENT.PDF — 6 modified_kept, 241 unchanged, 0 ollama_failed, 54 discarded_low_contradiction
[✓] Franchise/MRSFIELDSORIGINALCOOKIESINC_01_29_1998-EX-10-FRANCHISE AGREEMENT.PDF — 19 modified_kept, 383 unchanged, 0 ollama_failed, 80 discarded_low_contradiction
[✓] Franchise/AIRTECHINTERNATIONALGROUPINC_05_08_2000-EX-10.4-FRANCHISE AGREEMENT.PDF — 9 modified_kept, 171 unchanged, 0 ollama_failed, 37 discarded_low_contradiction
[✓] Franchise/GOOSEHEADINSURANCE,INC_04_02_2018-EX-10.6-Franchise Agreement.PDF — 34 modified_kept, 627 unchanged, 0 ollama_failed, 125 discarded_low_contradiction
[✓] Franchise/HOSPITALITYINVESTORSTRUST,INC_04_07_2014-EX-10.26-FRANCHISE AGREEMENT.PDF — 10 modified_kept, 249 unchanged, 0 ollama_failed, 51 discarded_low_contradiction
[✓] Franchise/INTERNATIONALFASTFOODCORP_04_04_1997-EX-99-FRANCHISE AGREEMENT.PDF — 12 modified_kept, 172 unchanged, 0 ollama_failed, 39 discarded_low_contradiction
[✓] Franchise/JOINTCORP_09_19_2014-EX-10.15-FRANCHISE AGREEMENT.PDF — 7 modified_kept, 263 unchanged, 0 ollama_failed, 69 discarded_low_contradiction
[✓] Hosting/Freecook_20180605_S-1_EX-10.3_11233807_EX-10.3_Hosting Agreement.pdf — 2 modified_kept, 20 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Hosting/PareteumCorp_20081001_8-K_EX-99.1_2654808_EX-99.1_Hosting Agreement.pdf — 1 modified_kept, 149 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] Hosting/QuantumGroupIncFl_20090120_8-K_EX-99.2_3672910_EX-99.2_Hosting Agreement.pdf — 16 modified_kept, 257 unchanged, 0 ollama_failed, 50 discarded_low_contradiction
[✓] Hosting/VitalibisInc_20180316_8-K_EX-10.2_11100168_EX-10.2_Hosting Agreement.pdf — 6 modified_kept, 73 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Hosting/HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT (1).pdf — 12 modified_kept, 303 unchanged, 0 ollama_failed, 80 discarded_low_contradiction
[✓] Hosting/HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT - Escrow Agreement.pdf — 1 modified_kept, 78 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Hosting/BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.PDF — 0 modified_kept, 9 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Hosting/CENTRACKINTERNATIONALINC_10_29_1999-EX-10.3-WEB SITE HOSTING AGREEMENT.PDF — 1 modified_kept, 29 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Hosting/DYNTEKINC_07_30_1999-EX-10-ONLINE HOSTING AGREEMENT.PDF — 0 modified_kept, 52 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Hosting/REGANHOLDINGCORP_03_31_2008-EX-10-LICENSE AND HOSTING AGREEMENT.PDF — 5 modified_kept, 88 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Hosting/WEBHELPCOMINC_03_22_2000-EX-10.8-HOSTING AGREEMENT.PDF — 3 modified_kept, 26 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Hosting/AMERICASSHOPPINGMALLINC_12_10_1999-EX-10.2-SITE DEVELOPMENT AND HOSTING AGREEMENT.PDF — 5 modified_kept, 48 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Hosting/BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING AGREEMENT.PDF — 4 modified_kept, 92 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] Hosting/BLUEFLYINC_03_27_2002-EX-10.27-e-business Hosting Agreement.PDF — 3 modified_kept, 94 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Hosting/BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING AND WEB SITE HOSTING AGREEMENT.PDF — 5 modified_kept, 64 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Hosting/BOLIVARMININGCORP_05_23_2003-EX-2.1-VISP WEB SITE BUILDING AND HOSTING AGREEMENT.PDF — 2 modified_kept, 24 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Hosting/CHANGEPOINTCORP_03_08_2000-EX-10.6-LICENSE AND HOSTING AGREEMENT.PDF — 17 modified_kept, 221 unchanged, 0 ollama_failed, 49 discarded_low_contradiction
[✓] Hosting/CORIOINC_07_20_2000-EX-10.5-LICENSE AND HOSTING AGREEMENT.PDF — 7 modified_kept, 117 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] Hosting/GALACTICOMMTECHNOLOGIESINC_11_07_1997-EX-10.46-WEB HOSTING AGREEMENT.PDF — 0 modified_kept, 6 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Hosting/INKTOMICORP_06_08_1998-EX-10.14-SOFTWARE HOSTING AGREEMENT.PDF — 2 modified_kept, 135 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] IP/ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement.pdf — 7 modified_kept, 106 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] IP/CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement.pdf — 1 modified_kept, 105 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] IP/GarrettMotionInc_20181001_8-K_EX-2.4_11364532_EX-2.4_Intellectual Property Agreement.pdf — 4 modified_kept, 92 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] IP/RareElementResourcesLtd_20171019_SC 13D_EX-99.4_10897534_EX-99.4_Intellectual Property Agreement.pdf — 0 modified_kept, 64 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] IP/BABCOCK_WILCOXENTERPRISES,INC_08_04_2015-EX-10.17-INTELLECTUAL PROPERTY AGREEMENT between THE BABCOCK _ WILCOX COMPANY and BABCOCK _ WILCOX ENTERPRISES, INC..PDF — 9 modified_kept, 127 unchanged, 0 ollama_failed, 38 discarded_low_contradiction
[✓] IP/INGEVITYCORP_05_16_2016-EX-10.5-INTELLECTUAL PROPERTY AGREEMENT.PDF — 6 modified_kept, 70 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] IP/KNOWLABS,INC_08_15_2005-EX-10-INTELLECTUAL PROPERTY AGREEMENT.PDF — 0 modified_kept, 17 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] IP/PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT.PDF — 1 modified_kept, 56 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] IP/ARMSTRONGFLOORING,INC_01_07_2019-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT.PDF — 11 modified_kept, 137 unchanged, 0 ollama_failed, 27 discarded_low_contradiction
[✓] IP/FIDELITYNATIONALINFORMATIONSERVICES,INC_08_05_2009-EX-10.3-INTELLECTUAL PROPERTY AGREEMENT.PDF — 12 modified_kept, 255 unchanged, 0 ollama_failed, 44 discarded_low_contradiction
[✓] IP/GSITECHNOLOGYINC_11_16_2009-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT between SONY ELECTRONICS INC. and GSI TECHNOLOGY, INC..PDF — 2 modified_kept, 74 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] IP/HERTZGLOBALHOLDINGS,INC_07_07_2016-EX-10.4-INTELLECTUAL PROPERTY AGREEMENT.PDF — 2 modified_kept, 50 unchanged, 0 ollama_failed, 18 discarded_low_contradiction
[✓] IP/JINGWEIINTERNATIONALLTD_10_04_2007-EX-10.7-INTELLECTUAL PROPERTY AGREEMENT.PDF — 2 modified_kept, 37 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] IP/MSCIINC_02_28_2008-EX-10.10-.PDF — 1 modified_kept, 40 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] IP/OTISWORLDWIDECORP_04_03_2020-EX-10.4-INTELLECTUAL PROPERTY AGREEMENT by and among UNITED TECHNOLOGIES CORPORATION, OTIS WORLDWIDE CORPORATION and CARRIER ~1.PDF — 8 modified_kept, 87 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] IP/VERSOTECHNOLOGIESINC_12_28_2007-EX-99.3-INTELLECTUAL PROPERTY AGREEMENT.PDF — 0 modified_kept, 16 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] IP/ZEBRATECHNOLOGIESCORP_04_16_2014-EX-10.1-INTELLECTUAL PROPERTY AGREEMENT.PDF — 16 modified_kept, 168 unchanged, 0 ollama_failed, 30 discarded_low_contradiction
[✓] Joint Venture/ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.PDF — 0 modified_kept, 27 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Joint Venture/BORROWMONEYCOM,INC_06_11_2020-EX-10.1-JOINT VENTURE AGREEMENT.PDF — 4 modified_kept, 70 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Joint Venture/GALERATHERAPEUTICS,INC_02_14_2020-EX-99.A-JOINT FILING AGREEMENT.PDF — 0 modified_kept, 11 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Joint Venture/IMPCOTECHNOLOGIESINC_04_15_2003-EX-10.65-JOINT VENTURE AGREEMENT.PDF — 4 modified_kept, 130 unchanged, 0 ollama_failed, 38 discarded_low_contradiction
[✓] Joint Venture/KIROMICBIOPHARMA,INC_04_08_2020-EX-10.28-JOINT VENTURE AGREEMENT.PDF — 2 modified_kept, 84 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Joint Venture/NOVOINTEGRATEDSCIENCES,INC_12_23_2019-EX-10.1-JOINT VENTURE AGREEMENT.PDF — 4 modified_kept, 75 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Joint Venture/TRANSPHORM,INC_02_14_2020-EX-10.12(1)-JOINT VENTURE AGREEMENT.PDF — 9 modified_kept, 168 unchanged, 0 ollama_failed, 43 discarded_low_contradiction
[✓] Joint Venture/VALENCETECHNOLOGYINC_02_14_2003-EX-10-JOINT VENTURE CONTRACT.PDF — 6 modified_kept, 141 unchanged, 0 ollama_failed, 35 discarded_low_contradiction
[✓] Joint Venture/VEONEER,INC_02_21_2020-EX-10.11-JOINT VENTURE AGREEMENT.PDF — 1 modified_kept, 14 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] License_Agreements/AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.19_11788293_EX-10.19_Content License Agreement.pdf — 1 modified_kept, 61 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] License_Agreements/ArconicRolledProductsCorp_20191217_10-12B_EX-2.7_11923804_EX-2.7_Trademark License Agreement.pdf — 1 modified_kept, 34 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] License_Agreements/ArtaraTherapeuticsInc_20200110_8-K_EX-10.5_11943350_EX-10.5_License Agreement.pdf — 2 modified_kept, 90 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] License_Agreements/ChinaRealEstateInformationCorp_20090929_F-1_EX-10.32_4771615_EX-10.32_Content License Agreement.pdf — 2 modified_kept, 99 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] License_Agreements/CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_License Agreement.pdf — 9 modified_kept, 249 unchanged, 0 ollama_failed, 40 discarded_low_contradiction
[✓] License_Agreements/DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement.pdf — 1 modified_kept, 32 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] License_Agreements/EuromediaHoldingsCorp_20070215_10SB12G_EX-10.B(01)_525118_EX-10.B(01)_Content License Agreement.pdf — 1 modified_kept, 83 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] License_Agreements/FulucaiProductionsLtd_20131223_10-Q_EX-10.9_8368347_EX-10.9_Content License Agreement.pdf — 2 modified_kept, 48 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] License_Agreements/GlobalTechnologiesGroupInc_20050928_10KSB_EX-10.9_4148808_EX-10.9_Content License Agreement.pdf — 12 modified_kept, 70 unchanged, 0 ollama_failed, 26 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement1.pdf — 3 modified_kept, 171 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement2.pdf — 2 modified_kept, 23 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement3.pdf — 0 modified_kept, 10 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] License_Agreements/GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement4.pdf — 1 modified_kept, 6 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] License_Agreements/GopageCorp_20140221_10-K_EX-10.1_8432966_EX-10.1_Content License Agreement.pdf — 8 modified_kept, 94 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] License_Agreements/GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement.pdf — 7 modified_kept, 56 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] License_Agreements/HertzGroupRealtyTrustInc_20190920_S-11A_EX-10.8_11816941_EX-10.8_Trademark License Agreement.pdf — 3 modified_kept, 45 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] License_Agreements/IdeanomicsInc_20151124_8-K_EX-10.2_9354744_EX-10.2_Content License Agreement.pdf — 5 modified_kept, 76 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] License_Agreements/IdeanomicsInc_20160330_10-K_EX-10.26_9512211_EX-10.26_Content License Agreement.pdf — 5 modified_kept, 88 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] License_Agreements/LejuHoldingsLtd_20140121_DRS (on F-1)_EX-10.26_8473102_EX-10.26_Content License Agreement1.pdf — 7 modified_kept, 86 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] License_Agreements/LejuHoldingsLtd_20140121_DRS (on F-1)_EX-10.26_8473102_EX-10.26_Content License Agreement2.pdf — 2 modified_kept, 8 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] License_Agreements/MidwestEnergyEmissionsCorp_20080604_8-K_EX-10.2_3093976_EX-10.2_Content License Agreement.pdf — 1 modified_kept, 56 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] License_Agreements/MorganStanleyDirectLendingFund_20191119_10-12GA_EX-10.5_11898508_EX-10.5_Trademark License Agreement.pdf — 0 modified_kept, 38 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] License_Agreements/NmfSlfIInc_20200115_10-12GA_EX-10.5_11946987_EX-10.5_Trademark License Agreement.pdf — 1 modified_kept, 31 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] License_Agreements/PacificapEntertainmentHoldingsInc_20051115_8-KA_EX-1.01_4300894_EX-1.01_Content License Agreement.pdf — 0 modified_kept, 26 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] License_Agreements/PalmerSquareCapitalBdcInc_20200116_10-12GA_EX-10.6_11949289_EX-10.6_Trademark License Agreement.pdf — 0 modified_kept, 33 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] License_Agreements/PhoenixNewMediaLtd_20110421_F-1_EX-10.17_6958322_EX-10.17_Content License Agreement.pdf — 3 modified_kept, 56 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] License_Agreements/PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement1.pdf — 8 modified_kept, 165 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] License_Agreements/PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2.pdf — 2 modified_kept, 11 unchanged, 0 ollama_failed, 0 discarded_low_contradiction
[✓] License_Agreements/RemarkHoldingsInc_20081114_10-Q_EX-10.24_2895649_EX-10.24_Content License Agreement.pdf — 5 modified_kept, 109 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] License_Agreements/VirtuosoSurgicalInc_20191227_1-A_EX1A-6 MAT CTRCT_11933379_EX1A-6 MAT CTRCT_License Agreement.pdf — 2 modified_kept, 76 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] License_Agreements/WatchitMediaInc_20061201_8-K_EX-10.1_4148672_EX-10.1_Content License Agreement.pdf — 0 modified_kept, 11 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] License_Agreements/WebmdHealthCorp_20050908_S-1A_EX-10.7_1027007_EX-10.7_Content License Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] License_Agreements/XinhuaSportsEntertainmentLtd_20070221_F-1_EX-99.4_645553_EX-99.4_Content License Agreement.pdf — 3 modified_kept, 37 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Maintenance/AtnInternationalInc_20191108_10-Q_EX-10.1_11878541_EX-10.1_Maintenance Agreement.pdf — 18 modified_kept, 316 unchanged, 0 ollama_failed, 66 discarded_low_contradiction
[✓] Maintenance/AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement1.pdf — 21 modified_kept, 467 unchanged, 0 ollama_failed, 75 discarded_low_contradiction
[✓] Maintenance/AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement2.pdf — 4 modified_kept, 41 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
